# Analytics layer dependencies.
#
# Deliberately NOT merged into backend/requirements.txt: the API has no reason
# to carry dbt or Dagster, and the backend venv on this machine is Python 3.14,
# which dbt-core does not support (it installs, then dies inside mashumaro on
# the first command). The analytics layer therefore runs in its own 3.12
# container rather than in a host venv.

dbt-core>=1.9,<1.10
dbt-postgres>=1.9,<1.10

dagster>=1.9,<1.12
dagster-dbt>=0.25,<0.28
dagster-webserver>=1.9,<1.12

# For analytics/tests only. Separate from backend/requirements.txt so the API
# image does not grow a test dependency, and separate from the backend's own
# pytest run so `cd backend && pytest` keeps its existing scope — rootdir is
# backend/, which never sees analytics/.
pytest>=8,<9
